nome,cod_bolsa,categoria
Investo ETF Global Agribusiness,FOOD,Bens Industriais
Aeris,AERI,Bens Industriais
Aeris,AERI,Bens Industriais
Intercement,ICBR,Bens Industriais
Dotz,DOTZ,Bens Industriais
Dotz,DOTZ,Bens Industriais
Gol,GOLL,Bens Industriais
VIA S.A,VIIA,Bens Industriais
Armac,ARML,Bens Industriais
Multilaser,MLAS,Bens Industriais
CBA,CBAV,Bens Industriais
3tentos,TTEN,Bens Industriais
BR Partners,BRBI,Bens Industriais
GetNinjas,NINJ,Bens Industriais
Athena Saúde,ATEA,Bens Industriais
Banco Modal,MODL,Bens Industriais
Banco Modal,MODL,Bens Industriais
Banco Modal,MODL,Bens Industriais
Vittia Fertilizantes,VITT,Bens Industriais
Kora Saúde,KRSA,Bens Industriais
Caixa Seguridade,CXSE,Bens Industriais
Rio Alto Energias Renováveis,RIOS,Bens Industriais
Hospital Care Caledonia,HCAR,Bens Industriais
Grupos GPS,GGPS,Bens Industriais
Mater Dei,MATD,Bens Industriais
Allied Tecnologia,ALLD,Bens Industriais
Blau Farmacêutica,BLAU,Bens Industriais
Atma Participações,ATMP,Bens Industriais
Assaí,ASAI,Bens Industriais
Grupo JSL,JSLG,Bens Industriais
CSN Mineração,CMIN,Bens Industriais
Eletromídia,ELMD,Bens Industriais
Orizon,ORVR,Bens Industriais
OceanPact,OPCT,Bens Industriais
Westwing,WEST,Bens Industriais
Cruzeiro Do Sul Educacional,CSED,Bens Industriais
Bemobi,BMOB,Bens Industriais
Jalles Machado,JALL,Bens Industriais
Mobly,MBLY,Bens Industriais
Espaçolaser,ESPA,Bens Industriais
Vamos,VAMO,Bens Industriais
Intelbras SA,INTB,Bens Industriais
Hedge Investiments,CJCT,Bens Industriais
BM Brascam Lajes Corporativas,BMLC,Bens Industriais
Real Estate Capital,RECR,Bens Industriais
FII URCA RENCI,URPR,Bens Industriais
Devant Recebíveis Imobiliários,DEVA,Bens Industriais
Mérito Investimentos,MFAI,Bens Industriais
Neogrid,NGRD,Bens Industriais
Alphaville S.A.,AVLL,Bens Industriais
3R Petroleum,RRRP,Bens Industriais
Enjoei,ENJU,Bens Industriais
Méliuz,CASH,Bens Industriais
Track & Field,TFCO,Bens Industriais
Triple Play,CONX,Bens Industriais
Grupo Mateus,GMAT,Bens Industriais
Sequoia,SEQL,Bens Industriais
Compass,PASS,Bens Industriais
Boa Vista SCPC,BOAS,Bens Industriais
Melnick,MELK,Bens Industriais
Hidrovias do Brasil,HBSA,Bens Industriais
Simpar,SIMH,Bens Industriais
Cury,CURY,Bens Industriais
Plano & Plano,PLPL,Bens Industriais
Petz,PETZ,Bens Industriais
Pague Menos,PGMN,Bens Industriais
Lavvi Incorporadora,LAVV,Bens Industriais
Quero-Quero,LJQQ,Bens Industriais
d1000,DMVF,Bens Industriais
Grupo Soma,SOMA,Bens Industriais
Riva 9,RIVA,Bens Industriais
Ambipar,AMBP,Bens Industriais
Allpark,ALPK,Bens Industriais
Mitre Realty,MTRE,Bens Industriais
Moura Dubeux,MDNE,Bens Industriais
Bardella,BDLL,Bens Industriais
Bardella,BDLL,Bens Industriais
UPS,UPSS,Bens Industriais
Lockheed,LMTB,Bens Industriais
Johnson,JNJB,Bens Industriais
Fedex Corp,FDXB,Bens Industriais
Exxon Mobile,EXXO,Bens Industriais
Caterpillar,CATP,Bens Industriais
Bristolmyers,BMYB,Bens Industriais
Arcelor,ARMT,Bens Industriais
American Express,AXPB,Bens Industriais
Abbott Laboratories,ABTT,Bens Industriais
Santos - Brasil,STBP,Bens Industriais
Randon Part,RAPT,Bens Industriais
Engie,EGIE,Bens Industriais
MMX Mineração,MMXM,Bens Industriais
Lupatech,LUPA,Bens Industriais
Inepar,INEP,Bens Industriais
Ger Paranapanema,GEPA,Bens Industriais
Fras-Le,FRAS,Bens Industriais
Afluente T,AFLT,Bens Industriais
VIA S.A,VIIA,Consumo Cíclico
Cedro,CEDO,Consumo Cíclico
Netflix,NFLX,Consumo Cíclico
Nike,NIKE,Consumo Cíclico
McDonald's,MCDC,Consumo Cíclico
Home Depot,HOME,Consumo Cíclico
Ford Motors,FDMO,Consumo Cíclico
Comcast,CMCS,Consumo Cíclico
Amazon,AMZO,Consumo Cíclico
Rodobens,RDNI,Consumo Cíclico
Saraiva Livr,SLED,Consumo Cíclico
Rossi Resid,RSID,Consumo Cíclico
Mundial,MNDL,Consumo Cíclico
Metal Leve,LEVE,Consumo Cíclico
Karsten,CTKA,Consumo Cíclico
Iochpe-Maxion,MYPK,Consumo Cíclico
Grendene,GRND,Consumo Cíclico
Locamerica,LCAM,Consumo Cíclico
C&A,CEAB,Consumo Cíclico
Le Lis Blanc,LLIS,Consumo Cíclico
Grazziotin,CGRA,Consumo Cíclico
Estrela,ESTR,Consumo Cíclico
Direcional,DIRR,Consumo Cíclico
Coteminas,CTNM,Consumo Cíclico
Anima,ANIM,Consumo Cíclico
Even,EVEN,Consumo Cíclico
Marisa,AMAR,Consumo Cíclico
Movida,MOVI,Consumo Cíclico
JHSF,JHSF,Consumo Cíclico
Helbor,HBOR,Consumo Cíclico
PDG Realty,PDGR,Consumo Cíclico
Arezzo,ARZZ,Consumo Cíclico
Ez Tec,EZTC,Consumo Cíclico
Alpargatas,ALPA,Consumo Cíclico
Localiza,RENT,Consumo Cíclico
MRV Engenharia,MRVE,Consumo Cíclico
Magazine Luiza,MGLU,Consumo Cíclico
Lojas Renner,LREN,Consumo Cíclico
Cogna,COGN,Consumo Cíclico
Whirlpool,WHRL,Consumo Cíclico
Whirpool,WHRL,Consumo Cíclico
Tecnisa,TCSA,Consumo Cíclico
Starbucks,SBUB,Consumo Cíclico
Smiles,SMLS,Consumo Cíclico
Ser Educacional,SEER,Consumo Cíclico
Saraiva livr,SLED,Consumo Cíclico
Hoteis Othon,HOOT,Consumo Cíclico
Gafisa,GFSA,Consumo Cíclico
YDUQS,YDUQ,Consumo Cíclico
Cyrela Realty,CYRE,Consumo Cíclico
CVC,CVCB,Consumo Cíclico
Grupo SBF,SBFG,Consumo Cíclico
Cambuci,CAMB,Consumo Cíclico
Privalia,PRVA,Consumo Não Cíclico
Walmart,WALM,Consumo Não Cíclico
Starbucks,SBUB,Consumo Não Cíclico
Procter Gamble,PGCO,Consumo Não Cíclico
Pepsico Inc,PEPB,Consumo Não Cíclico
Colgate,COLG,Consumo Não Cíclico
Coca-Cola,COCA,Consumo Não Cíclico
Avon,AVON,Consumo Não Cíclico
São Martinho,SMTO,Consumo Não Cíclico
MDiasBranco,MDIA,Consumo Não Cíclico
CAMIL,CAML,Consumo Não Cíclico
Brasilagro,AGRO,Consumo Não Cíclico
Minerva,BEEF,Consumo Não Cíclico
Vivara,VIVA,Consumo Não Cíclico
Carrefour,CRFB,Consumo Não Cíclico
Pão de Açúcar,PCAR,Consumo Não Cíclico
Natura,NTCO,Consumo Não Cíclico
Marfrig,MRFG,Consumo Não Cíclico
JBS,JBSS,Consumo Não Cíclico
Proctor Gamble,PGCO,Consumo Não Cíclico
BRF,BRFS,Consumo Não Cíclico
Banco Inter,INBR,Financeiro
STONE CO,STOC,Financeiro
Nu Holdings,NUBR,Financeiro
Iguatemi S.A.,IGTI,Financeiro
XP Inc,XPBR,Financeiro
TradersClub,TRAD,Financeiro
BRB Banco,BSLI,Financeiro
Battistella,BTTL,Financeiro
Banpara,BPAR,Financeiro
Wells Fargo,WFCO,Financeiro
Visa,VISA,Financeiro
Morgan Stanley,MSBR,Financeiro
Mastercard,MSCD,Financeiro
JPMorgan,JPMC,Financeiro
Honeywell,HONB,Financeiro
GE,GEOO,Financeiro
Goldman Sachs,GSGI,Financeiro
Citigroup,CTGP,Financeiro
Bank America,BOAC,Financeiro
3M,MMMC,Financeiro
Sao Carlos,SCAR,Financeiro
LPS Brasil,LPSB,Financeiro
BMG,BMGB,Financeiro
Gradiente,IGBR,Financeiro
General Shopping,GSHP,Financeiro
Porto Seguro,PSSA,Financeiro
CSU CardSyst,CARD,Financeiro
Brasil Brokers,BBRK,Financeiro
BR Properties,BRPR,Financeiro
Banrisul,BRSR,Financeiro
Santander BR,SANB,Financeiro
Multiplan,MULT,Financeiro
Itaú Unibanco,ITUB,Financeiro
Aliansce Sonae,ALSO,Financeiro
Banco Mercantil de Investimentos,BMIN,Financeiro
Mercantil do Brasil Financeira,MERC,Financeiro
Log,LOGG,Financeiro
Itaúsa,ITSA,Financeiro
IRB Brasil RE,IRBR,Financeiro
Padtec,PDTC,Financeiro
SYN Prop Tech,SYNE,Financeiro
Bradesco,BBDC,Financeiro
brMalls,BRML,Financeiro
Alper,APER,Financeiro
BB Seguridade,BBSE,Financeiro
Banco Pan,BPAN,Financeiro
Banco do Brasil,BBAS,Financeiro
American Express,AXPB,Financeiro
Terra Santa Agro SA,LAND,Materiais Básicos
Dexxos Part,DEXP,Materiais Básicos
Celulose Irani,RANI,Materiais Básicos
Freeport,FCXO,Materiais Básicos
Paranapanema,PMAM,Materiais Básicos
Ferbasa,FESA,Materiais Básicos
Eucatex,EUCA,Materiais Básicos
Suzano Papel,SUZB,Materiais Básicos
Klabin S/A,KLBN,Materiais Básicos
Vale,VALE,Materiais Básicos
Unipar,UNIP,Materiais Básicos
Suzano Holding,NEMO,Materiais Básicos
MMX Mineração,MMXM,Materiais Básicos
Gerdau,GOAU,Materiais Básicos
Dexco,DXCO,Materiais Básicos
CSN,CSNA,Materiais Básicos
Braskem,BRKM,Materiais Básicos
Bradespar,BRAP,Materiais Básicos
Arcelor,ARMT,Materiais Básicos
COPEL UNT N2,CPLE,Outros
FII GTIS LG,GTLG,Outros
PPLA,PPLA,Outros
BKR 20YR TRS,BTLT,Outros
BKR 1 3 YRTR,BSHY,Outros
BKR SHORT TR,BSHV,Outros
BKR 3 7 YRTR,BIEI,Outros
BKR 7 10 YRT,BIYT,Outros
BKR US TREAS,BGOV,Outros
INVESTO ALUG,ALUG,Outros
INVESTO WRLD,WRLD,Outros
Caixa Agências,CXAG,Outros
FII ROOFTOPICI,ROOF,Outros
FIAGRO JGP CI,JGPX,Outros
FII PLUR URBCI,PURB,Outros
FII BRIO ME CI,BIME,Outros
FII JS A FINCI,JSAF,Outros
Tellus Desenvolvimento Logístico,TELD,Outros
FII MORE CRICI ER,MORC,Outros
FII HUSI CI ES,HUSI,Outros
FII CYRELA CI ES,CYCR,Outros
EQI RECECI,EQIR,Outros
CARTESIA FIICI,CACR,Outros
FIAGRO RIZA CI,RZAG,Outros
Wilson Sons,PORT,Outros
Getnet,GETT,Outros
BKR US ENER,BIYE,Outros
BKR MS EAFE,BSCZ,Outros
BKR MS USA S,BUSA,Outros
BKR MS RUSS,BERU,Outros
BKR SEMICOND,BSOX,Outros
FT NAT GAS,BFCG,Outros
FT HCARE ALPH DRN,BFXH,Outros
FT TECH ALPH,BFTA,Outros
FT CLOUD CPT,BKYY,Outros
FT NASD100 TC,BQTC,Outros
FT DJ INTERN,BFDN,Outros
FT RISI DIVID,BFDA,Outros
FT INTL EQ OP,BFPI,Outros
FT NASD100 EQ,BQQW,Outros
FT EQ OPPORT,BFPX,Outros
FT NASD CYBER,BCIR,Outros
FT MOR DV LEA,BFDL,Outros
FT NYSE BIOT DRN,BFBI,Outros
BKR SP100 DRN ED,BOEF,Outros
BKR MS WLD,BURT,Outros
BKR GL Clean,BICL,Outros
BKR GL Fin,BIXG,Outros
Coinbase Glob,C2OI,Outros
Store Capital,S2TO,Outros
ISHARES MILA,MILA,Outros
ISHARES CSMO,CSMO,Outros
IT NOW HYDROCI,YDRO,Outros
BTG S&P 500 CI,SPXB,Outros
BTG SMLL CAPCI,SMAB,Outros
West Pharma,W2ST,Outros
Squarespace,S2QS,Outros
Uipath Inc,P2AT,Outros
Godaddy Inc,G2DD,Outros
Doordash Inc,D2AS,Outros
Camden Prop,C2PT,Outros
Sp500growth,BIVW,Outros
Sp500 Value,BIVE,Outros
Msciglmivolf,BCWV,Outros
Avalara Inc,A2VL,Outros
Amc Entert H,A2MC,Outros
AF Invest,AFHI,Outros
BRL Trust DTVM,HSRE,Outros
Votorantim Asset Management,VSEC,Outros
Agribrasil,GRAO,Outros
INVESTO USTK,USTK,Outros
AgroGalaxy,AGXY,Outros
Tronox,CRPG,Outros
Smart Fit,SMFT,Outros
Boa Safra,SOJA,Outros
Zynga Inc,Z2NG,Outros
Trade Desk,T2TD,Outros
Teladochealt,T2DH,Outros
Sun Commun,S2UI,Outros
Square Inc,S2QU,Outros
Snowflake,S2NW,Outros
Shopify Inc,S2HO,Outros
Caesars Entt,C2ZR,Outros
Unity Softwr,U2ST,Outros
Sea Ltd,S2EA,Outros
Penn Nationl,P2EN,Outros
Medical P Tr,M2PW,Outros
Kingsoft Chl,K2CG,Outros
Draftkings,D2KN,Outros
Cyrusone Inc,C2ON,Outros
Churchill Dw,C2HD,Outros
Beyond Meat,B2YN,Outros
Energisa MT,ENMT,Outros
FII AUTONOMYCI,AIEC,Outros
Vibra Energia S.A,VBBR,"Petróleo, Gás e Biocombustíveis"
Raízen,RAIZ,"Petróleo, Gás e Biocombustíveis"
PetroRecôncavo Geral SA,RECV,"Petróleo, Gás e Biocombustíveis"
Schlumberger,SLBG,"Petróleo, Gás e Biocombustíveis"
Halliburton,HALI,"Petróleo, Gás e Biocombustíveis"
ConocoPhillips,COPH,"Petróleo, Gás e Biocombustíveis"
Chevron,CHVX,"Petróleo, Gás e Biocombustíveis"
PETRORIO,PRIO,"Petróleo, Gás e Biocombustíveis"
OSX Brasil,OSXB,"Petróleo, Gás e Biocombustíveis"
Dommo,DMMO,"Petróleo, Gás e Biocombustíveis"
Pet Manguinhos,RPMG,"Petróleo, Gás e Biocombustíveis"
Ultrapar,UGPA,"Petróleo, Gás e Biocombustíveis"
Petrobras,PETR,"Petróleo, Gás e Biocombustíveis"
Exxon Mobil,EXXO,"Petróleo, Gás e Biocombustíveis"
Enauta Part,ENAT,"Petróleo, Gás e Biocombustíveis"
Oncoclínicas,ONCO,Saúde
Viveo,VVEO,Saúde
Instituto Hermes Pardini SA,PARD,Saúde
Biomm,BIOM,Saúde
Baumer,BALM,Saúde
Pfizer,PFIZ,Saúde
Merck,MRCK,Saúde
Biotoscana,GBIO,Saúde
Dimed,PNVL,Saúde
Alliar,AALR,Saúde
OdontoPrev,ODPV,Saúde
RD,RADL,Saúde
Qualicorp,QUAL,Saúde
Ourofino S/A,OFSA,Saúde
Johnson,JNJB,Saúde
Hypera Pharma,HYPE,Saúde
Fleury,FLRY,Saúde
Bristolmyers,BMYB,Saúde
Abbott Laboratories,ABTT,Saúde
ClearSale,CLSA,Tecnologia da Informação
Livetech,LVTC,Tecnologia da Informação
G2D Investments,G2DI,Tecnologia da Informação
Infracommerce,IFCM,Tecnologia da Informação
Alphabet,GOGL,Tecnologia da Informação
Locaweb,LWSA,Tecnologia da Informação
Totvs,TOTS,Tecnologia da Informação
Xerox,XRXB,Tecnologia da Informação
Qualcomm,QCOM,Tecnologia da Informação
Oracle,ORCL,Tecnologia da Informação
Microsoft,MSFT,Tecnologia da Informação
IBM,IBMB,Tecnologia da Informação
Intel,ITLC,Tecnologia da Informação
HP Company,HPQB,Tecnologia da Informação
eBay,EBAY,Tecnologia da Informação
Cisco,CSCO,Tecnologia da Informação
Att Inc,ATTB,Tecnologia da Informação
Apple,AAPL,Tecnologia da Informação
Linx,LINX,Tecnologia da Informação
Positivo Inf,POSI,Tecnologia da Informação
Ebay,EBAY,Tecnologia da Informação
Brisanet,BRIT,Telecomunicações
Unifique,FIQE,Telecomunicações
Desktop,DESK,Telecomunicações
Verizon,VERZ,Telecomunicações
OI,OIBR,Telecomunicações
Tim Participações,TIMS,Telecomunicações
Telefônica Brasil S.A,VIVT,Telecomunicações
Telebras,TELB,Telecomunicações
Att Inc,ATTB,Telecomunicações
Auren Energia,AURE,Utilidade Pública
Omega Energia,MEGA,Utilidade Pública
Celpe,CEPE,Utilidade Pública
CEEE-D,CEED,Utilidade Pública
Ceee-gt,EEEL,Utilidade Pública
Casan,CASN,Utilidade Pública
CEG,CEGR,Utilidade Pública
CEB,CEBR,Utilidade Pública
Renova,RNEW,Utilidade Pública
Coelce,COCE,Utilidade Pública
Celesc,CLSC,Utilidade Pública
Alupar Investimento,ALUP,Utilidade Pública
Sanepar,SAPR,Utilidade Pública
CPFL Renovav,CPRE,Utilidade Pública
Copel,CPLE,Utilidade Pública
CPFL Energia,CPFE,Utilidade Pública
Comgás,CGAS,Utilidade Pública
AES Brasil,AESB,Utilidade Pública
Neoenergia,NEOE,Utilidade Pública
ISA CTEEP,TRPL,Utilidade Pública
Engie Brasil,EGIE,Utilidade Pública
Taesa,TAEE,Utilidade Pública
Sabesp,SBSP,Utilidade Pública
Renaova,RNEW,Utilidade Pública
Ger Paranapanema,GEPA,Utilidade Pública
CESP,CESP,Utilidade Pública
Cemig,CMIG,Utilidade Pública
Afluente T,AFLT,Utilidade Pública